
[+] 📦 Installing FreeIPA packages...
Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use "rhc" or "subscription-manager" to register.

Last metadata expiration check: 0:05:00 ago on Thu 09 Oct 2025 03:17:15 AM UTC.
Dependencies resolved.
=====================================================================================================================
 Package                                   Arch    Version                          Repository                   Size
=====================================================================================================================
Installing:
 bind                                      x86_64  32:9.16.23-31.el9_6              rhel-9-appstream-rhui-rpms  502 k
 bind-dyndb-ldap                           x86_64  11.11-3.el9_6                    rhel-9-appstream-rhui-rpms  108 k
 ipa-server                                x86_64  4.12.2-14.el9_6.5                rhel-9-appstream-rhui-rpms  430 k
 ipa-server-dns                            noarch  4.12.2-14.el9_6.5                rhel-9-appstream-rhui-rpms   51 k
Upgrading:
 libldb                                    x86_64  4.21.3-14.el9_6                  rhel-9-baseos-rhui-rpms     181 k
Installing dependencies:
 389-ds-base                               x86_64  2.6.1-11.el9_6                   rhel-9-appstream-rhui-rpms  2.9 M
 389-ds-base-libs                          x86_64  2.6.1-11.el9_6                   rhel-9-appstream-rhui-rpms  1.5 M
 ModemManager-glib                         x86_64  1.20.2-1.el9                     rhel-9-baseos-rhui-rpms     337 k
 adobe-source-code-pro-fonts               noarch  2.030.1.050-12.el9.1             rhel-9-appstream-rhui-rpms  836 k
 adwaita-cursor-theme                      noarch  40.1.1-3.el9                     rhel-9-appstream-rhui-rpms  655 k
 adwaita-icon-theme                        noarch  40.1.1-3.el9                     rhel-9-appstream-rhui-rpms   12 M
 alsa-lib                                  x86_64  1.2.13-2.el9                     rhel-9-appstream-rhui-rpms  530 k
 apache-commons-cli                        noarch  1.4-20.el9                       rhel-9-appstream-rhui-rpms   73 k
 apache-commons-codec                      noarch  1.15-10.el9                      rhel-9-appstream-rhui-rpms  304 k
 apache-commons-io                         noarch  1:2.8.0-12.el9                   rhel-9-appstream-rhui-rpms  285 k
 apache-commons-lang3                      noarch  3.12.0-10.el9                    rhel-9-appstream-rhui-rpms  561 k
 apache-commons-logging                    noarch  1.2-33.el9                       rhel-9-appstream-rhui-rpms   80 k
 apache-commons-net                        noarch  3.6-17.el9                       rhel-9-appstream-rhui-rpms  292 k
 apr                                       x86_64  1.7.0-12.el9_3                   rhel-9-appstream-rhui-rpms  126 k
 apr-util                                  x86_64  1.6.1-23.el9                     rhel-9-appstream-rhui-rpms   97 k
 apr-util-bdb                              x86_64  1.6.1-23.el9                     rhel-9-appstream-rhui-rpms   14 k
 at-spi2-atk                               x86_64  2.38.0-4.el9                     rhel-9-appstream-rhui-rpms   90 k
 at-spi2-core                              x86_64  2.40.3-1.el9                     rhel-9-appstream-rhui-rpms  199 k
 atk                                       x86_64  2.36.0-5.el9                     rhel-9-appstream-rhui-rpms  296 k
 augeas-libs                               x86_64  1.14.1-2.el9                     rhel-9-appstream-rhui-rpms  428 k
 autofs                                    x86_64  1:5.1.7-60.el9_6.1               rhel-9-baseos-rhui-rpms     385 k
 avahi-glib                                x86_64  0.8-22.el9_6.1                   rhel-9-appstream-rhui-rpms   15 k
 avahi-libs                                x86_64  0.8-22.el9_6.1                   rhel-9-baseos-rhui-rpms      67 k
 bind-dnssec-doc                           noarch  32:9.16.23-31.el9_6              rhel-9-appstream-rhui-rpms   46 k
 bind-dnssec-utils                         x86_64  32:9.16.23-31.el9_6              rhel-9-appstream-rhui-rpms  116 k
 bind-libs                                 x86_64  32:9.16.23-31.el9_6              rhel-9-appstream-rhui-rpms  1.2 M
 bind-license                              noarch  32:9.16.23-31.el9_6              rhel-9-appstream-rhui-rpms   13 k
 bind-utils                                x86_64  32:9.16.23-31.el9_6              rhel-9-appstream-rhui-rpms  207 k
 bluez-libs                                x86_64  5.72-4.el9                       rhel-9-baseos-rhui-rpms      84 k
 bubblewrap                                x86_64  0.4.1-8.el9_5                    rhel-9-baseos-rhui-rpms      52 k
 cairo                                     x86_64  1.17.4-7.el9                     rhel-9-appstream-rhui-rpms  664 k
 cairo-gobject                             x86_64  1.17.4-7.el9                     rhel-9-appstream-rhui-rpms   20 k
 certmonger                                x86_64  0.79.20-1.el9                    rhel-9-appstream-rhui-rpms  624 k
 colord-libs                               x86_64  1.4.5-6.el9_6                    rhel-9-appstream-rhui-rpms  233 k
 composefs-libs                            x86_64  1.0.8-1.el9                      rhel-9-appstream-rhui-rpms   57 k
 copy-jdk-configs                          noarch  4.0-3.el9                        rhel-9-appstream-rhui-rpms   29 k
 cups-libs                                 x86_64  1:2.3.3op2-33.el9_6.1            rhel-9-baseos-rhui-rpms     260 k
 cyrus-sasl-gssapi                         x86_64  2.1.27-21.el9                    rhel-9-baseos-rhui-rpms      28 k
 cyrus-sasl-md5                            x86_64  2.1.27-21.el9                    rhel-9-appstream-rhui-rpms   45 k
 cyrus-sasl-plain                          x86_64  2.1.27-21.el9                    rhel-9-baseos-rhui-rpms      26 k
 ecj                                       noarch  1:4.20-17.el9                    rhel-9-appstream-rhui-rpms  1.9 M
 exempi                                    x86_64  2.6.0-0.2.20211007gite23c213.el9 rhel-9-appstream-rhui-rpms  528 k
 exiv2-libs                                x86_64  0.27.5-2.el9                     rhel-9-appstream-rhui-rpms  782 k
 fdk-aac-free                              x86_64  2.0.0-8.el9                      rhel-9-appstream-rhui-rpms  327 k
 flac-libs                                 x86_64  1.3.3-10.el9_2.1                 rhel-9-appstream-rhui-rpms  221 k
 flatpak-selinux                           noarch  1.12.9-4.el9_6                   rhel-9-appstream-rhui-rpms   22 k
 flatpak-session-helper                    x86_64  1.12.9-4.el9_6                   rhel-9-appstream-rhui-rpms   74 k
 fontawesome-fonts                         noarch  1:4.7.0-13.el9                   rhel-9-appstream-rhui-rpms  207 k
 fontconfig                                x86_64  2.14.0-2.el9_1                   rhel-9-appstream-rhui-rpms  301 k
 freetype                                  x86_64  2.10.4-10.el9_5                  rhel-9-baseos-rhui-rpms     389 k
 fribidi                                   x86_64  1.0.10-6.el9.2                   rhel-9-appstream-rhui-rpms   89 k
 fstrm                                     x86_64  0.6.1-3.el9                      rhel-9-appstream-rhui-rpms   30 k
 fuse                                      x86_64  2.9.9-17.el9                     rhel-9-baseos-rhui-rpms      84 k
 gdk-pixbuf2                               x86_64  2.42.6-6.el9_6                   rhel-9-appstream-rhui-rpms  491 k
